session_id,action,timestamp,url
dba3a375-bccf-4934-9e19-84903486e64d,checkout,2024-03-26 00:00:00,/products/smartphone
eac074cf-815d-438d-9b6e-b934f5c9c09c,checkout,2024-11-21 00:00:00,/products/smartphone
60d467fa-4ab9-4750-a004-3477e9cfe951,add_to_cart,2024-10-02 00:00:00,/home
a1e7577e-af37-4c99-99e1-50b3513f799f,add_to_cart,2024-06-06 00:00:00,/contact
5f221351-c8fc-4193-b7ad-ad367487a429,checkout,2024-10-15 00:00:00,/products/laptop
701cdffe-cf3b-4ad3-aff2-226175c9242e,add_to_cart,2024-03-29 00:00:00,/home
db36c4af-f7be-4672-b784-c70d1fa94867,checkout,2024-04-20 00:00:00,/products/smartphone
cf29f9be-9e3c-4a8e-b4e4-d00d5b447913,checkout,2024-09-17 00:00:00,/products/smartphone
5c83ce2e-ec2d-40e1-81f4-7053eeeeb5a8,view,2024-08-09 00:00:00,/products/laptop
aedb52aa-feb5-49fa-8d04-5cdb988e3364,view,2024-01-19 00:00:00,/products/laptop
5732a36f-ad4a-4c22-942a-754b211bfa85,add_to_cart,2024-02-06 00:00:00,/products/laptop
53aa2c8c-7262-46f2-9f2a-f58c1ced5a97,checkout,2024-02-10 00:00:00,/contact
18803cb8-5831-465d-aacf-e217fc160993,view,2024-02-25 00:00:00,/products/smartphone
d07961b9-bfdc-411f-b0c9-81b501964598,add_to_cart,2024-06-11 00:00:00,/home
e1765044-a365-491f-8b29-613047e2fb31,click,2024-07-19 00:00:00,/contact
07c42fe4-87e0-4e4d-8984-f0da1cd4ea78,add_to_cart,2024-01-03 00:00:00,/products/laptop
b9f41c4d-dea2-4a1f-a229-87ac71dfa5ee,checkout,2024-05-18 00:00:00,/products/laptop
5d56a100-20a8-4817-8436-f48d9049a7ad,add_to_cart,2024-11-25 00:00:00,/products/laptop
1f221704-7155-4e81-a577-a6260c9f6edd,add_to_cart,2024-06-15 00:00:00,/products/smartphone
8700fbea-412b-4859-bd90-fc3a660f055e,view,2024-05-01 00:00:00,/contact
dfe9393e-4a9f-41c6-bb19-a1d74c96b854,view,2024-01-19 00:00:00,/products/laptop
838617a2-3022-49f9-b130-87480d6fa57c,view,2024-05-25 00:00:00,/contact
6f2f7341-fc0c-4174-81c8-74f713b0e731,view,2024-06-21 00:00:00,/products/laptop
d11898ae-ab13-40ae-80d9-e7714f712b6b,view,2024-08-27 00:00:00,/contact
b2ebfa2c-0911-4889-8a18-30912e956aea,checkout,2024-10-06 00:00:00,/contact
6fba74d7-6374-4e42-9dcb-5fca7dff1f4a,checkout,2024-07-17 00:00:00,/about
17977f29-199e-47bd-9942-9a5aa906ea5a,click,2024-11-17 00:00:00,/contact
162bd3df-5132-4cc1-b04f-ad508eb6341c,checkout,2024-02-29 00:00:00,/products/laptop
b7d5e711-0b74-4440-8e03-1723f141f300,click,2024-10-23 00:00:00,/contact
b52aaad8-baa1-41a8-a121-bc30cd15d5b0,add_to_cart,2024-10-15 00:00:00,/contact
e3ca5cb9-da02-44ac-bc45-56a042211b1f,checkout,2024-06-05 00:00:00,/about
10975b7b-4e4d-417a-a1c8-8b6c0aed4496,view,2024-06-30 00:00:00,/contact
9cb0ed34-532e-4896-9f66-4ba0bf888e81,view,2024-04-03 00:00:00,/home
7dc51b74-7c93-4917-864b-9391ae86249e,add_to_cart,2024-11-26 00:00:00,/home
10583391-c2ce-4105-8de5-d4720d79ba84,add_to_cart,2024-07-26 00:00:00,/about
173d4223-a938-487b-843c-8d4c97ac7d67,checkout,2024-05-03 00:00:00,/products/smartphone
afd90636-1ff7-4231-ac80-54c9e4b64f6d,add_to_cart,2024-02-20 00:00:00,/products/smartphone
c91fbb7b-2f80-4bfc-8db3-3c19db97b233,click,2024-02-13 00:00:00,/products/laptop
ac5ea0b5-e79e-48cc-a9ba-c84617b1bf9d,click,2024-01-15 00:00:00,/products/laptop
48d60120-4d2c-452a-b71c-1f484725478d,checkout,2024-02-10 00:00:00,/contact
0dae5569-5d84-4213-8b84-d2ca0ff22109,view,2024-05-06 00:00:00,/products/laptop
d778a82d-08b0-45fd-9584-4e01cebb4a55,view,2024-01-28 00:00:00,/products/laptop
bd1b4d9a-01a3-48b0-b750-a7c79ad044da,view,2024-02-26 00:00:00,/contact
1d5dc3c7-d419-404a-a5e7-fc1bcf1724ba,add_to_cart,2024-11-24 00:00:00,/home
e71c045e-82ae-4afc-a862-4c029d3242a1,add_to_cart,2024-05-19 00:00:00,/about
810ebf24-d4ea-4725-905a-bdd210c264c7,view,2024-04-25 00:00:00,/home
60aed0ab-b4fa-4add-b23e-1c67e17d99cf,view,2024-04-07 00:00:00,/products/smartphone
b86a4730-1038-4315-bf1a-7b2ec035370d,view,2024-08-26 00:00:00,/contact
94cc3cbc-01ea-44e1-a373-934d3008d59c,view,2024-08-25 00:00:00,/contact
0d002770-22f0-4a15-8085-9c5c1958a65c,add_to_cart,2024-07-21 00:00:00,/home
abdfd69c-623f-4527-9832-a9c252949f43,checkout,2024-01-27 00:00:00,/about
e7bc4c3b-f511-48b4-9cfc-9bd6a6cbe3a7,view,2024-08-12 00:00:00,/contact
de531677-b5a2-4fa5-baa4-a5942848c9ac,view,2024-09-09 00:00:00,/products/laptop
3aace168-190e-4195-ab1c-89e0c52bcd3e,click,2024-05-17 00:00:00,/home
8c92c77f-de45-491b-af59-850c73eba732,add_to_cart,2024-03-02 00:00:00,/contact
1d4161d3-a1b6-45b0-b1ae-3931c93b7ddd,view,2024-06-24 00:00:00,/contact
839828da-cb11-44d1-beb2-30fa7386bf75,click,2024-07-13 00:00:00,/products/laptop
ba5d2452-b17b-439e-9427-54a268da6384,add_to_cart,2024-04-21 00:00:00,/about
287d33ba-9705-4fb7-bdfa-f0d548a4246e,checkout,2024-02-28 00:00:00,/products/smartphone
ea5d2eb1-d596-4e05-b300-089565eb23c4,checkout,2024-10-14 00:00:00,/contact
bb2930cf-f10c-49f1-8e11-e660d9b4331b,view,2024-05-02 00:00:00,/about
e0a76d9a-46dd-446c-8cb0-5b5d04a7586d,click,2024-07-12 00:00:00,/about
53113ef7-88a2-462a-8b89-6a0e77179fb6,click,2024-01-10 00:00:00,/products/laptop
4c320400-9fcc-4068-a8d0-d2bea309241c,click,2024-10-22 00:00:00,/products/laptop
07adb783-7e4a-4cea-828f-c0faac2ae372,add_to_cart,2024-07-01 00:00:00,/products/laptop
0e72a44f-3726-474a-b870-2d244783ee67,add_to_cart,2024-04-24 00:00:00,/products/smartphone
011ce449-cda3-4d3b-8049-a5630fcd9f57,view,2024-09-18 00:00:00,/products/smartphone
1835f3ce-a845-463c-bcbf-5ae5efcfbd25,click,2024-04-25 00:00:00,/about
f43d6e54-de78-4b55-90b4-76dc9f4db6dc,checkout,2024-05-14 00:00:00,/products/laptop
acfdcee5-0842-49b0-b971-772b4fb228f4,view,2024-05-09 00:00:00,/products/laptop
4c9dbac5-e444-4df2-b1aa-26103354a828,click,2024-08-18 00:00:00,/home
3e19e49e-c054-4be1-bfa8-b9365330a6fd,add_to_cart,2024-05-02 00:00:00,/home
b829729c-ab3f-4e86-a887-9f9d4e21b7a8,checkout,2024-11-25 00:00:00,/home
fa9e5024-eb0d-4261-8aac-43511ec51e68,view,2024-02-02 00:00:00,/contact
7d24e60e-e887-4705-a8be-238bdee4311b,checkout,2024-04-13 00:00:00,/contact
85b01671-6c78-4e20-8a32-7539b3870758,add_to_cart,2024-11-01 00:00:00,/home
80da8467-7bc9-457d-a191-bffbb407eb7c,click,2024-06-08 00:00:00,/contact
9b2d46b9-85a5-46e9-908e-55fceead873a,add_to_cart,2024-02-22 00:00:00,/products/laptop
b07ab19c-dfb2-490a-8177-c042680f7510,click,2024-08-19 00:00:00,/home
683968dd-bb45-43dc-9609-ac2c890e7069,add_to_cart,2024-04-27 00:00:00,/products/smartphone
214808b5-584e-4d4e-92f6-fe374e7a8016,view,2024-09-27 00:00:00,/products/laptop
7322874b-b13d-42a2-b56f-e173665df0df,view,2024-04-15 00:00:00,/about
d23c2be0-586c-47f8-ab26-f88a113388cb,checkout,2024-04-03 00:00:00,/products/laptop
9fd277b9-cfaa-4d56-8a80-dc66ada0ea64,checkout,2024-04-28 00:00:00,/about
14a01adc-062d-430a-8dec-fb2f88054973,click,2024-04-17 00:00:00,/about
3af9b17d-c20b-4ae0-96f7-ea2cb4db2bb9,click,2024-03-12 00:00:00,/about
c215a8cc-e51a-486b-b540-3144a48a11ce,click,2024-04-24 00:00:00,/home
71118072-65f4-4c39-bd8f-4b772180350f,click,2024-06-04 00:00:00,/home
6a1b77cb-24f2-4285-802b-38661e1ec8b2,add_to_cart,2024-09-27 00:00:00,/contact
c3caa20f-8f28-4c47-aa97-edcce69414a9,add_to_cart,2024-07-14 00:00:00,/products/smartphone
27edc8ac-dd56-4c8d-8112-315d066ca915,checkout,2024-06-05 00:00:00,/contact
9675b817-97c3-4f1a-a276-9347cfd6b270,checkout,2024-08-26 00:00:00,/products/laptop
f14434e5-c255-447a-aef8-c5f65d6727ba,checkout,2024-03-27 00:00:00,/home
91dcd905-33ec-4f9e-ae92-e06ab8ce6d35,checkout,2024-09-20 00:00:00,/products/smartphone
f0ae61c6-3099-4af9-9357-e03704e8c7ee,click,2024-09-24 00:00:00,/home
8386df38-e432-4405-9f89-8d1b8d4199b3,view,2024-11-12 00:00:00,/products/smartphone
d1a46bf8-f90d-4138-846f-334eb369b739,checkout,2024-11-25 00:00:00,/products/laptop
fdc798a3-f60a-4c97-9b2e-f6e993edc079,add_to_cart,2024-03-03 00:00:00,/products/smartphone
32cf1aec-01e2-4c22-9a4d-554e768f3037,checkout,2024-07-24 00:00:00,/home
36f9fb09-eeee-42df-b4d6-b5172ded747e,click,2024-05-23 00:00:00,/about
e8f5d0ba-b796-4028-b3dd-d94bc76655ff,click,2024-08-07 00:00:00,/contact
2bf0a5b9-c59f-4ab3-81a2-ff08ea6f3975,checkout,2024-05-27 00:00:00,/about
0c8b9d59-cc98-4529-ad32-ab3714b78658,add_to_cart,2024-02-19 00:00:00,/products/smartphone
a6ae8fec-5d68-4135-8556-685376f14e73,add_to_cart,2024-02-17 00:00:00,/about
2c527489-1d48-4cd2-8235-f41def202ab2,checkout,2024-04-24 00:00:00,/home
a4ed63b4-5b8d-4c96-94a7-ac69dac3454d,click,2024-07-03 00:00:00,/about
8d6757f2-f72c-40b7-b2ce-fa4ed66e9998,checkout,2024-09-13 00:00:00,/home
9961cc71-a852-44c4-a86c-b711f2660302,add_to_cart,2024-05-30 00:00:00,/contact
955caf44-b4a0-42c6-b213-d8b15079e34a,checkout,2024-08-31 00:00:00,/products/smartphone
5bcd1147-6803-4ca4-9d66-9563c2fed7ed,checkout,2024-10-23 00:00:00,/home
fc5f0f8b-c442-4c37-97d8-b478784ec7d9,checkout,2024-04-18 00:00:00,/home
0397266d-3caa-4cda-8009-f6605ce17d58,click,2024-08-30 00:00:00,/about
8c34ef97-9f01-46c9-b3f3-7cad7082d95a,add_to_cart,2024-06-01 00:00:00,/contact
40b69a12-7842-4083-aee8-fd260bde060f,checkout,2024-05-16 00:00:00,/products/smartphone
8801c738-3383-4b20-a557-a82b6f936952,click,2024-04-14 00:00:00,/home
5fcd2af7-cfac-4363-b44e-1f26c3e20984,checkout,2024-04-19 00:00:00,/products/laptop
2baff801-e404-4dcf-9739-fa095004c405,view,2024-02-07 00:00:00,/products/laptop
40e050db-88e3-46b1-9b2e-61fb0b262464,checkout,2024-01-25 00:00:00,/products/smartphone
109ce778-60e2-4dda-b2bd-de91e099e298,click,2024-10-31 00:00:00,/home
39197172-1040-4890-95ea-690d7bf9874b,view,2024-01-09 00:00:00,/products/laptop
08f90b35-6f5d-44e9-a855-15a40fc6a2e8,add_to_cart,2024-02-23 00:00:00,/products/laptop
b3182dd3-64cc-4714-b84c-10b8378c34ac,checkout,2024-10-28 00:00:00,/contact
09931feb-7a1f-4d5c-bbb2-d007183eb06f,click,2024-04-04 00:00:00,/about
ff8d6c44-139c-4bf8-bf58-b57df542eeee,click,2024-11-10 00:00:00,/home
2b4a3532-9845-4d73-8162-b5cc27fa9e22,click,2024-09-26 00:00:00,/about
cd8907e8-6995-487b-8549-baaeb6a38877,checkout,2024-11-11 00:00:00,/home
3eb8e9a9-5666-4c11-90ab-15684069fe3d,click,2024-03-16 00:00:00,/products/laptop
69a0895f-3b54-425c-b2cc-0bc2c892672e,click,2024-10-05 00:00:00,/contact
a8e9012b-6855-4589-ad5a-a9e152d4e42e,click,2024-07-25 00:00:00,/products/laptop
9ab8afb7-5f26-419f-9aab-ff86e0aacee5,add_to_cart,2024-01-14 00:00:00,/home
fba6339a-3d2c-4b99-94c9-a0f91ab38e61,checkout,2024-07-15 00:00:00,/home
05123269-7af3-48ed-b369-07f0a3456b7e,checkout,2024-08-27 00:00:00,/contact
69ac6c86-0bd0-4622-8d99-e6fe80b6565e,click,2024-06-30 00:00:00,/about
4e30e66c-1358-490f-b4e7-7af9403d7cca,add_to_cart,2024-03-11 00:00:00,/products/laptop
9a37f5da-6781-4494-8995-0d08e07bcad3,add_to_cart,2024-07-05 00:00:00,/products/laptop
bab62662-f2cc-4407-b5a3-5800c438206a,add_to_cart,2024-03-23 00:00:00,/products/smartphone
97565eee-943e-4715-a5ea-764ec4ef85d3,add_to_cart,2024-06-21 00:00:00,/home
a6204c65-190a-43b7-a8c4-11c5010b49a1,view,2024-07-28 00:00:00,/contact
09146fdb-722f-4946-a93c-9ad9d3476a28,checkout,2024-04-04 00:00:00,/home
6fb51c18-32d8-4c4c-a189-6aa52fc6ba70,add_to_cart,2024-03-07 00:00:00,/contact
159675c6-82c2-4d62-bfea-0a138bd70873,view,2024-04-19 00:00:00,/products/smartphone
623f0aac-1f19-4d56-8bad-b98ae810b1f8,click,2024-03-05 00:00:00,/products/laptop
876c7be8-2038-4f8b-a2f8-86228f58be52,view,2024-05-12 00:00:00,/products/smartphone
0bd96853-b51b-4b03-928c-f0ef9b40a717,click,2024-05-20 00:00:00,/about
0b5471c0-da60-49b2-a69a-02e3bbf3759d,add_to_cart,2024-02-11 00:00:00,/contact
6604a3fd-db93-4ef4-841e-c07f88232ffb,add_to_cart,2024-07-27 00:00:00,/products/laptop
99878908-70e3-470c-aee7-543b665a6123,view,2024-06-10 00:00:00,/home
a2541f33-c06f-41e7-b316-21c7f2f2c1fe,checkout,2024-02-01 00:00:00,/home
c32ed910-0a68-4dc3-85ca-0cbe7eaa7ce0,checkout,2024-08-24 00:00:00,/products/laptop
43c789d9-a9eb-4a81-8322-37f739282883,add_to_cart,2024-05-23 00:00:00,/contact
9cbef601-7ee1-4762-851b-263768cbb75e,click,2024-07-16 00:00:00,/home
ffff5ad0-b451-4b3e-b985-5af64c5222b5,add_to_cart,2024-08-19 00:00:00,/contact
30090956-2304-40fe-943d-610b91602cae,click,2024-08-05 00:00:00,/products/laptop
6365c599-9541-464c-a763-550dd133fd07,view,2024-06-17 00:00:00,/products/smartphone
e2381c65-073d-4099-be99-2dbcaff3f25c,checkout,2024-03-27 00:00:00,/products/smartphone
7c5ef542-6e84-41e1-b4c0-4208bc5a0612,click,2024-03-29 00:00:00,/about
0729d226-e7ca-47d5-b58a-e0a602d0ea54,view,2024-10-13 00:00:00,/about
636a01bc-fc8a-427e-97a5-ca4b9b82b78d,checkout,2024-06-27 00:00:00,/products/smartphone
e6c7a731-a7c3-435f-a38a-a550233009d9,add_to_cart,2024-01-13 00:00:00,/home
bf0c8dfe-9f5f-400a-a91f-c287e45f4191,checkout,2024-06-18 00:00:00,/home
98157b49-b0cf-4deb-ab3d-da175dbb7ee7,click,2024-01-06 00:00:00,/about
14e42056-ec88-4ca7-942c-40bd99b36cd2,click,2024-08-16 00:00:00,/products/smartphone
7873d756-9557-4f27-ab3f-f45f254d8bd2,click,2024-07-22 00:00:00,/home
00982504-d579-470e-9f4b-ad354243414f,add_to_cart,2024-07-16 00:00:00,/about
50b52bd7-e637-41c8-b733-2f544b355d34,view,2024-02-01 00:00:00,/about
0989beb7-7e07-4aaf-8ec9-cc5f019a1f6f,add_to_cart,2024-11-05 00:00:00,/about
e2025d72-4837-40c5-a2e4-5da48abd356e,view,2024-07-05 00:00:00,/products/laptop
2053253b-5f20-4457-861b-35946e164b25,view,2024-01-11 00:00:00,/products/laptop
afddfa83-ba50-40d3-8512-25635dbd9b81,click,2024-11-14 00:00:00,/about
37c0cea0-1a78-47d3-990d-28da60cabbcd,view,2024-07-02 00:00:00,/home
0268a970-3753-48be-a2df-ff88d5817600,add_to_cart,2024-09-02 00:00:00,/products/laptop
395d7f77-e172-479d-acfe-44f992cf445f,add_to_cart,2024-06-03 00:00:00,/home
3d3d2d8d-64fa-424d-98e7-35e860fb2a6b,click,2024-02-02 00:00:00,/about
cc49672a-5c84-4983-adc8-135ffcc34e6a,click,2024-04-13 00:00:00,/contact
6988c355-8542-461a-97cb-0810416eb39b,click,2024-09-23 00:00:00,/contact
453277ab-fb8d-4fcb-a980-fa265e92b777,click,2024-08-27 00:00:00,/home
0e84990d-526f-42ce-95bf-0f8f177dffde,checkout,2024-08-04 00:00:00,/products/laptop
9e79d185-6697-4c98-9f0c-6be89224e77a,view,2024-05-29 00:00:00,/home
c225fb96-996f-4b9b-acb5-d424f50e7d78,add_to_cart,2024-10-01 00:00:00,/contact
3221b59a-f365-457d-a6df-11710e09c679,checkout,2024-08-29 00:00:00,/about
8eb86516-97bd-49b4-adaf-70e9cf75134e,add_to_cart,2024-01-09 00:00:00,/products/smartphone
e0b6b391-d51b-435a-ba6e-3657523e85ec,click,2024-04-06 00:00:00,/home
a7557e63-8824-4a14-a46a-00c302ccc639,view,2024-10-24 00:00:00,/home
1cbea9b3-1064-43cc-9985-9cfe334160ff,click,2024-10-03 00:00:00,/home
52524f7a-bfdd-4c64-8bd4-6c66cec1f4be,view,2024-02-07 00:00:00,/contact
8c5fa2d3-1690-4a4a-b34d-9650641bda10,click,2024-05-28 00:00:00,/about
f0a79efb-416b-4ff6-b181-5e419b2eafaf,add_to_cart,2024-04-15 00:00:00,/products/laptop
1bde20f7-83a7-40a7-92a1-560da7294816,checkout,2024-08-02 00:00:00,/about
4df1156e-a9d9-49a2-b8cf-1fe9c9da6c2d,click,2024-06-26 00:00:00,/home
09697a8a-83c9-4afc-aa01-b4528860c507,click,2024-10-30 00:00:00,/products/laptop
4e342009-da31-4fbc-90b7-588db19a6b68,add_to_cart,2024-02-08 00:00:00,/about
581e9769-e615-4217-be1d-d2702431d2d3,view,2024-10-17 00:00:00,/products/laptop
053ce91a-a1b6-4b60-b9ea-96b0a8905041,click,2024-01-26 00:00:00,/about
3500ebcd-2aa1-418a-adac-52e483bc096a,add_to_cart,2024-07-31 00:00:00,/products/smartphone
c635881d-79b2-48eb-9260-361a6a005ec1,view,2024-03-01 00:00:00,/home
ecd77f1c-b19d-4e0d-971e-c027ffdf0471,checkout,2024-03-16 00:00:00,/products/smartphone
742f23d3-e4c5-4ba2-a60f-cdd29cc4c5a7,click,2024-03-19 00:00:00,/contact
a8caeda2-5794-45e1-b390-73cb9a95ea02,checkout,2024-04-24 00:00:00,/home
ace59c66-b166-43ea-b9ee-690cd35626fc,add_to_cart,2024-11-17 00:00:00,/contact
00cf8599-4a2e-4901-ae13-bac5d171559f,checkout,2024-06-27 00:00:00,/contact
1d0e44cd-0a08-4509-8a87-03ae14955fdf,click,2024-03-01 00:00:00,/products/smartphone
37979367-1da7-4522-a26e-c248272cdbbd,checkout,2024-09-12 00:00:00,/products/smartphone
edfa6bfa-1307-45d4-ac10-41ecf2b727d2,view,2024-02-24 00:00:00,/about
fd9c038b-703f-4308-bdfb-17e26e40b8ec,view,2024-05-12 00:00:00,/about
d3a44bf2-0e23-42f9-92e0-6c9fcb07e002,click,2024-07-17 00:00:00,/home
13f565f3-7e0f-4107-8d70-602963e7f612,add_to_cart,2024-04-28 00:00:00,/products/smartphone
940a05a3-a56e-4bd2-a9f2-63b5e4e094ab,add_to_cart,2024-10-01 00:00:00,/about
863d96ef-9df1-4386-a1b5-93d7d17d47c5,checkout,2024-06-05 00:00:00,/home
ebd0b7bf-a8f6-4959-b842-abf3f256d8ab,click,2024-05-15 00:00:00,/products/smartphone
eaf936e6-f858-4bb1-8ca3-cc93b0981209,view,2024-02-21 00:00:00,/products/laptop
97c10e86-dde9-4264-80fc-4dbbc182a8c6,click,2024-03-10 00:00:00,/home
2270e15e-344c-4136-a1bc-30ec449c370f,view,2024-05-20 00:00:00,/products/smartphone
dcbc8abf-cdc7-4ec6-a949-c36f44f026cd,click,2024-07-04 00:00:00,/about
d89eb467-8fe1-4bc5-b192-3a572d4063c2,click,2024-04-01 00:00:00,/about
123e0420-3e1e-4865-b302-588f7f023c67,view,2024-07-08 00:00:00,/contact
6c58a72d-b99d-4e71-acf9-76b22770ae46,view,2024-05-12 00:00:00,/home
d6c82542-0779-480c-8d40-2b1d9bc04d91,view,2024-04-15 00:00:00,/home
a35cfe23-1385-452c-9c92-ed0948a66ca1,click,2024-11-18 00:00:00,/home
228630f2-7784-45c5-966b-5768bd760ca9,click,2024-10-21 00:00:00,/products/smartphone
5fc76ca0-3353-48ea-9442-4e019fd40363,view,2024-04-14 00:00:00,/products/laptop
4fc0efe7-0add-41bd-94e8-2b89b4326fbf,view,2024-07-17 00:00:00,/contact
da6b4863-9821-456c-bb32-5e544d86ce66,add_to_cart,2024-08-07 00:00:00,/products/laptop
142258a4-50ee-4ef3-b16c-45b982f79ab1,checkout,2024-05-25 00:00:00,/home
3de212d3-135b-42c1-bf05-2b2600e04409,add_to_cart,2024-07-04 00:00:00,/contact
faddc50e-7c16-4cdb-97ba-085d4f8db25a,add_to_cart,2024-03-19 00:00:00,/contact
d0ff2bf7-d8d8-40b5-910d-779741ed654b,click,2024-09-05 00:00:00,/products/laptop
0116b6e3-0144-4c0d-b202-32799f5bb4f0,add_to_cart,2024-02-08 00:00:00,/products/smartphone
cc6b5816-11de-4cb4-af58-8397bfefd4bc,view,2024-08-10 00:00:00,/contact
407373e4-42bc-4192-b269-609b7c934c4e,view,2024-06-27 00:00:00,/home
441b1bae-5d3d-49ad-9892-59390431a14c,add_to_cart,2024-01-22 00:00:00,/products/smartphone
e7cae6f7-3a96-417a-8b90-38641d7767b6,view,2024-09-29 00:00:00,/products/smartphone
ade7ab9f-1932-41d3-ac11-0e222dd62502,add_to_cart,2024-01-19 00:00:00,/contact
0151fea3-15c8-4863-9038-550e1a9795f5,click,2024-10-11 00:00:00,/products/laptop
14910527-45b5-4588-85fb-35bf126fb1a4,add_to_cart,2024-08-27 00:00:00,/products/smartphone
1bca1258-a52a-4deb-9998-e7559fb49cd0,view,2024-08-11 00:00:00,/products/laptop
05f5382a-3d45-4d5e-ae49-64fe70668623,click,2024-08-23 00:00:00,/products/laptop
9ad4f3a9-9a02-43e9-aceb-eb62ceb13f5e,checkout,2024-11-05 00:00:00,/products/laptop
76b91f12-b940-4c43-aba4-83cf83c06a51,checkout,2024-01-31 00:00:00,/contact
ff744f04-5767-4f75-bc40-5e680756f62c,checkout,2024-02-01 00:00:00,/contact
b5c017dc-49b0-4c00-9c41-09488d273b2e,click,2024-06-29 00:00:00,/contact
360f3781-7300-4850-95fc-f1e717720dae,view,2024-02-26 00:00:00,/products/laptop
4628d71c-0dbd-4435-9407-ddbcbd31b263,checkout,2024-05-24 00:00:00,/products/laptop
83af9ee3-b849-4246-9185-66b6cdb4dbc8,add_to_cart,2024-07-09 00:00:00,/home
00363948-d90a-49f6-a437-9b74d3cde725,view,2024-10-04 00:00:00,/about
d8473c0c-1339-44fe-bd4e-fafa4b30ecf8,click,2024-06-22 00:00:00,/products/smartphone
218bb487-4e65-4061-9973-abeee0591e5c,add_to_cart,2024-08-07 00:00:00,/contact
06e13886-96bf-4c74-8ee3-e25ebdb60589,view,2024-11-19 00:00:00,/about
d9495d8b-b22e-4cc1-9ad3-843837dc916a,add_to_cart,2024-01-20 00:00:00,/products/smartphone
fcb33c21-bf6e-4867-9083-062bf822076e,view,2024-06-21 00:00:00,/about
